time_s,value
2.923,422
2.923,421
2.923,420
2.924,425
2.924,422
2.924,419
2.956,422
2.956,422
2.956,423
2.957,422
2.957,422
2.957,423
2.957,422
2.989,419
2.990,423
2.990,423
2.990,421
2.990,421
2.990,423
3.023,424
3.023,421
3.023,421
3.023,423
3.023,425
3.023,420
3.023,421
3.056,422
3.056,423
3.056,421
3.056,422
3.056,423
3.057,422
3.090,421
3.090,421
3.090,423
3.090,422
3.090,422
3.090,422
3.123,422
3.123,422
3.123,420
3.124,424
3.124,423
3.124,418
3.124,421
3.157,424
3.157,423
3.157,421
3.157,421
3.157,421
3.157,421
3.190,422
3.190,421
3.190,424
3.190,423
3.190,422
3.190,422
3.191,424
3.223,423
3.223,421
3.223,423
3.224,421
3.224,422
3.224,421
3.256,423
3.256,425
3.256,419
3.256,420
3.256,424
3.256,424
3.289,420
3.290,420
3.290,423
3.290,423
3.290,421
3.290,422
3.290,423
3.323,422
3.323,419
3.323,421
3.323,423
3.324,421
3.324,417
3.356,422
3.357,423
3.357,420
3.357,421
3.357,422
3.357,424
3.357,420
3.390,422
3.390,422
3.390,422
3.390,420
3.390,421
3.390,422
3.423,423
3.423,422
3.423,421
3.424,423
3.424,423
3.424,420
3.456,422
3.456,425
3.457,421
3.457,420
3.457,422
3.457,426
3.457,422
3.490,421
3.490,421
3.490,423
3.490,421
3.490,420
3.490,421
3.522,421
3.523,420
3.523,420
3.523,422
3.523,422
3.523,419
3.523,420
3.556,421
3.556,422
3.556,420
3.556,420
3.556,421
3.556,419
3.590,419
3.590,419
3.590,419
3.590,418
3.590,416
3.590,418
3.622,419
3.623,419
3.623,417
3.623,417
3.623,417
3.623,416
3.623,415
3.656,414
3.656,406
3.656,395
3.656,391
3.656,389
3.656,388
3.689,385
3.689,385
3.689,385
3.689,386
3.690,382
3.690,386
3.690,386
3.723,385
3.723,383
3.723,384
3.723,387
3.723,385
3.723,383
3.756,383
3.756,385
3.757,383
3.757,383
3.757,383
3.757,384
3.789,383
3.789,385
3.789,384
3.789,385
3.789,381
3.789,383
3.790,383
3.822,384
3.822,381
3.822,382
3.822,386
3.822,384
3.823,384
3.855,384
3.855,385
3.856,385
3.856,383
3.856,383
3.856,386
3.856,383
3.889,384
3.889,385
3.889,385
3.889,384
3.889,384
3.890,383
3.923,384
3.923,382
3.923,383
3.923,383
3.923,382
3.923,381
3.956,382
3.956,385
3.956,384
3.956,382
3.957,383
3.957,384
3.957,382
3.989,381
3.989,382
3.989,385
3.989,384
3.989,381
3.989,383
4.023,384
4.023,382
4.023,382
4.023,383
4.023,383
4.023,383
4.023,383
4.056,385
4.056,385
4.056,382
4.056,383
4.056,385
4.057,385
4.089,381
4.089,383
4.089,384
4.089,385
4.089,384
4.089,384
4.122,385
4.123,384
4.123,381
4.123,384
4.123,385
4.123,383
4.123,384
4.156,385
4.156,384
4.156,383
4.156,384
4.156,383
4.156,385
4.189,382
4.189,384
4.189,386
4.190,384
4.190,383
4.190,384
4.190,383
4.223,385
4.223,381
4.223,383
4.223,384
4.223,384
4.223,383
4.256,385
4.256,384
4.256,383
4.256,383
4.256,385
4.256,384
4.289,383
4.289,383
4.289,385
4.289,385
4.289,384
4.289,383
4.289,386
4.322,385
4.322,381
4.322,384
4.323,385
4.323,385
4.323,383
4.356,384
4.356,386
4.356,384
4.356,382
4.356,383
4.356,384
4.356,383
4.389,383
4.389,385
4.389,384
4.389,383
4.389,383
4.390,384
4.422,385
4.423,382
4.423,383
4.423,384
4.423,385
4.423,381
4.456,383
4.456,383
4.456,385
4.456,381
4.456,384
4.456,387
4.456,384
4.489,383
4.489,383
4.489,385
4.489,384
4.490,383
4.490,384
4.522,384
4.522,384
4.523,383
4.523,383
4.523,385
4.523,381
4.523,381
4.556,384
4.556,385
4.556,382
4.556,383
4.556,386
4.556,386
4.589,383
4.589,383
4.589,387
4.589,383
4.590,383
4.590,384
4.622,386
4.622,383
4.622,383
4.622,383
4.622,383
4.622,386
4.622,384
4.655,384
4.656,385
4.656,383
4.656,383
4.656,384
4.656,385
4.689,382
4.689,383
4.689,386
4.689,386
4.689,384
4.690,390
4.690,397
4.722,403
4.722,407
4.722,412
4.722,414
4.722,415
4.722,411
4.755,417
4.756,417
4.756,419
4.756,417
4.756,417
4.756,420
4.789,418
4.789,418
4.789,420
4.789,420
4.789,418
4.789,418
4.789,422
4.822,420
4.822,419
4.822,419
4.822,423
4.822,420
4.822,419
4.855,420
4.856,419
4.856,419
4.856,416
4.856,419
4.856,422
4.856,421
4.888,418
4.888,419
4.888,423
4.888,421
4.888,418
4.888,419
4.922,420
4.922,419
4.922,418
4.922,423
4.922,420
4.923,419
4.955,419
4.956,420
4.956,421
4.956,419
4.956,420
4.956,420
4.956,421
4.989,419
4.989,421
4.989,421
4.989,423
4.989,420
4.989,420
5.022,422
5.022,420
5.022,418
5.022,420
5.022,422
5.022,420
5.022,420
5.055,420
5.056,421
5.056,420
5.056,420
5.056,420
5.056,422
5.088,421
5.088,419
5.088,421
5.088,422
5.089,418
5.089,419
5.122,423
5.122,421
5.122,420
5.122,420
5.122,421
5.123,421
5.123,420
5.155,421
5.155,423
5.155,421
5.155,420
5.155,420
5.155,422
5.188,420
5.188,419
5.189,421
5.189,421
5.189,420
5.189,420
5.189,422
5.222,422
5.222,420
5.222,419
5.222,423
5.222,422
5.223,421
5.255,421
5.255,420
5.255,421
5.256,418
5.256,421
5.256,422
5.288,419
5.289,421
5.289,421
5.289,422
5.289,420
5.289,419
5.289,421
5.322,422
5.322,420
5.322,420
5.322,422
5.322,423
5.322,420
5.355,420
5.355,422
5.355,422
5.355,420
5.356,421
5.356,419
5.356,421
5.388,419
5.388,422
5.388,422
5.388,420
5.388,418
5.388,422
5.421,421
5.421,420
5.421,419
5.422,420
5.422,421
5.422,419
5.455,418
5.455,420
5.455,420
5.455,417
5.455,418
5.455,419
5.456,417
5.488,412
5.489,402
5.489,394
5.489,390
5.489,387
5.489,387
5.522,387
5.522,386
5.522,385
5.522,386
5.522,387
5.522,384
5.523,384
5.555,385
5.555,387
5.555,385
5.555,383
5.556,385
5.556,385
5.588,383
5.588,384
5.588,385
5.588,385
5.589,383
5.589,385
5.621,383
5.622,385
5.622,384
5.622,385
5.622,385
5.622,384
5.622,383
5.655,384
5.655,384
5.655,383
5.656,381
5.656,383
5.656,383
5.687,382
5.687,382
5.687,384
5.688,383
5.688,382
5.688,382
5.688,385
5.721,385
5.721,383
5.721,384
5.721,383
5.722,385
5.722,384
5.754,384
5.755,386
5.755,385
5.755,381
5.755,383
5.755,384
5.788,384
5.788,384
5.788,384
5.788,384
5.789,384
5.789,383
5.789,386
5.821,385
5.822,382
5.822,383
5.822,385
5.822,385
5.822,383
5.855,383
5.855,384
5.855,384
5.855,383
5.855,383
5.855,386
5.855,384
5.888,381
5.888,383
5.888,387
5.889,384
5.889,384
5.889,384
5.921,384
5.922,385
5.922,383
5.922,384
5.922,385
5.922,383
5.954,384
5.955,385
5.955,384
5.955,383
5.955,383
5.955,385
5.955,385
5.988,382
5.988,383
5.988,385
5.988,384
5.988,381
5.988,383
6.021,386
6.021,385
6.022,381
6.022,384
6.022,383
6.022,383
6.022,383
6.055,384
6.055,385
6.055,383
6.055,383
6.055,384
6.055,385
6.088,383
6.088,384
6.088,385
6.088,384
6.088,383
6.088,383
6.121,385
6.121,385
6.121,381
6.121,384
6.122,386
6.122,385
6.122,383
6.154,385
6.154,384
6.154,384
6.154,382
6.155,383
6.155,385
6.188,384
6.188,383
6.188,383
6.188,385
6.188,383
6.189,382
6.189,383
6.221,385
6.221,383
6.221,383
6.221,385
6.221,384
6.221,383
6.254,383
6.255,386
6.255,383
6.255,382
6.255,383
6.255,381
6.287,382
6.287,380
6.288,382
6.288,385
6.288,384
6.288,383
6.288,383
6.321,385
6.321,386
6.321,384
6.321,385
6.321,386
6.321,384
6.354,384
6.355,385
6.355,386
6.355,384
6.355,386
6.355,386
6.355,386
6.388,383
6.388,386
6.388,386
6.388,386
6.388,384
6.388,387
6.421,388
6.421,388
6.421,387
6.421,391
6.422,397
6.422,400
6.454,404
6.455,410
6.455,413
6.455,413
6.455,414
6.455,419
6.455,418
6.488,416
6.488,417
6.488,419
6.488,419
6.488,417
6.488,419
6.520,420
6.521,419
6.521,418
6.521,418
6.521,419
6.521,420
6.521,416
6.554,419
6.554,421
6.554,420
6.554,417
6.554,419
6.554,421
6.588,420
6.588,418
6.588,420
6.588,421
6.588,420
6.588,419
6.620,420
6.621,419
6.621,418
6.621,418
6.621,421
6.621,420
6.621,418
6.654,419
6.654,419
6.655,420
6.655,416
6.655,419
6.655,421
6.688,420
6.688,418
6.688,420
6.688,420
6.688,420
6.688,419
6.688,419
6.720,421
6.721,418
6.721,420
6.721,421
6.721,420
6.721,417
6.754,420
6.754,423
6.754,421
6.754,417
6.754,419
6.754,422
6.787,422
6.787,419
6.787,421
6.787,422
6.787,420
6.788,418
6.788,421
6.821,421
6.821,419
6.821,420
6.821,421
6.821,422
6.821,420
6.854,420
6.854,421
6.854,420
6.855,420
6.855,421
6.855,424
6.855,421
6.888,418
6.888,420
6.888,422
6.888,422
6.888,419
6.888,420
6.921,422
6.921,420
6.921,419
6.921,421
6.921,421
6.921,420
6.954,421
6.954,421
6.954,421
6.954,420
6.955,421
6.955,423
6.955,421
6.987,421
6.987,420
6.988,422
6.988,421
6.988,417
6.988,420
7.021,422
7.021,422
7.021,419
7.021,421
7.021,422
7.021,422
7.021,419
7.054,421
7.054,421
7.054,421
7.054,421
7.054,420
7.054,422
7.087,421
7.087,420
7.087,423
7.087,422
7.087,418
7.088,420
7.121,422
7.121,422
7.121,419
7.121,419
7.121,422
7.121,421
7.121,419
7.154,421
7.154,423
7.154,420
7.154,419
7.154,420
7.155,424
7.187,421
7.187,422
7.188,420
7.188,421
7.188,421
7.188,418
7.188,421
7.220,421
7.220,419
7.220,419
7.221,421
7.221,422
7.221,419
7.253,418
7.254,420
7.254,420
7.254,419
7.254,419
7.254,420
7.286,417
7.286,417
7.286,418
7.286,421
7.287,419
7.287,416
7.287,416
7.320,416
7.320,411
7.320,401
7.320,394
7.320,392
7.320,387
7.353,386
7.353,386
7.354,387
7.354,385
7.354,385
7.354,383
7.354,386
7.387,384
7.387,384
7.387,385
7.387,385
7.387,383
7.387,386
7.420,384
7.420,386
7.420,382
7.420,383
7.420,383
7.420,383
7.453,381
7.453,382
7.453,383
7.454,382
7.454,383
7.454,383
7.454,384
7.487,381
7.487,383
7.487,384
7.487,385
7.488,383
7.488,384
7.520,385
7.521,385
7.521,383
7.521,384
7.521,386
7.521,384
7.521,382
7.553,384
7.553,386
7.553,384
7.554,382
7.554,384
7.554,387
7.586,384
7.587,385
7.587,384
7.587,384
7.587,384
7.587,382
7.620,385
7.620,384
7.620,382
7.620,382
7.620,382
7.620,384
7.620,381
7.653,382
7.653,383
7.654,384
7.654,380
7.654,383
7.654,383
7.686,383
7.687,380
7.687,383
7.687,383
7.687,383
7.687,379
7.687,383
7.720,382
7.720,383
7.720,383
7.720,382
7.720,384
7.720,383
7.753,381
7.753,384
7.753,384
7.753,381
7.753,383
7.754,385
7.786,385
7.786,381
7.787,383
7.787,384
7.787,383
7.787,381
7.787,383
7.820,384
7.820,383
7.820,382
7.820,383
7.820,384
7.820,383
7.853,382
7.853,382
7.853,382
7.853,383
7.853,381
7.854,383
7.854,384
7.886,380
7.887,383
7.887,383
7.887,383
7.887,382
7.887,382
7.919,384
7.920,383
7.920,383
7.920,384
7.920,385
7.921,383
7.953,381
7.953,384
7.953,385
7.954,384
7.954,380
7.954,383
7.954,385
7.986,385
7.987,383
7.987,385
7.987,384
7.987,383
7.987,383
8.019,386
8.020,384
8.020,383
8.020,383
8.020,383
8.020,383
8.021,381
8.053,381
8.053,382
8.053,382
8.053,381
8.053,382
8.054,383
8.086,384
8.086,381
8.086,384
8.087,385
8.087,385
8.087,384
8.119,384
8.119,386
8.120,384
8.120,384
8.120,385
8.120,385
8.120,383
8.153,385
8.153,387
8.153,385
8.153,384
8.153,385
8.153,384
8.186,387
8.186,385
8.187,387
8.187,389
8.187,388
8.187,394
8.187,404
8.219,413
8.220,414
8.220,416
8.220,418
8.220,420
8.221,417
8.253,417
8.253,417
8.253,419
8.253,419
8.253,418
8.254,420
8.286,419
8.286,418
8.286,418
8.286,420
8.286,420
8.286,419
8.286,419
8.319,419
8.319,419
8.319,418
8.319,420
8.319,422
8.319,419
8.352,417
8.352,422
8.353,420
8.353,420
8.353,419
8.353,421
8.353,422
8.386,421
8.386,420
8.386,421
8.386,422
8.386,420
8.386,420
8.419,424
8.419,421
8.419,421
8.419,421
8.419,421
8.419,422
8.452,420
8.453,422
8.453,424
8.453,421
8.453,421
8.453,421
8.453,422
8.486,419
8.486,419
8.486,422
8.486,423
8.486,421
8.486,420
8.519,421
8.519,423
8.520,421
8.520,420
8.520,421
8.520,422
8.520,421
8.553,422
8.553,422
8.553,421
8.554,418
8.554,422
8.554,424
8.586,422
8.586,419
8.586,422
8.586,424
8.586,421
8.586,419
8.624,422
8.624,424
8.625,421
8.625,421
8.625,423
8.625,423
8.625,419
8.652,420
8.652,423
8.652,423
8.652,420
8.652,422
8.652,425
8.686,421
8.686,420
8.686,422
8.686,423
8.686,421
8.686,419
8.686,421
8.719,422
8.719,421
8.719,420
8.719,422
8.719,423
8.719,422
8.753,420
8.753,421
8.753,422
8.753,419
8.753,420
8.753,423
8.786,423
8.786,419
8.786,422
8.786,422
8.787,422
8.787,419
8.787,422
8.820,424
8.820,421
8.820,420
8.820,422
8.820,424
8.820,423
8.852,420
8.852,422
8.853,423
8.853,422
8.853,420
8.853,421
8.853,423
8.886,421
8.886,420
8.886,421
8.886,423
8.886,419
8.886,419
8.919,422
8.919,421
8.919,417
8.920,418
8.920,420
8.920,420
8.953,417
8.953,418
8.953,420
8.953,418
8.953,416
8.953,417
8.953,416
8.986,406
8.986,394
8.986,390
8.986,389
8.986,387
8.986,385
9.019,387
9.020,387
9.020,386
9.020,384
9.020,386
9.020,386
9.020,384
9.053,385
9.053,384
9.053,385
9.053,383
9.053,383
9.053,382
9.085,383
9.086,381
9.086,383
9.086,384
9.086,383
9.086,381
9.119,384
9.119,386
9.119,384
9.119,383
9.119,384
9.119,386
9.119,384
9.152,383
9.152,383
9.152,384
9.152,382
9.152,384
9.152,384
9.185,385
9.185,383
9.186,383
9.186,384
9.186,385
9.186,382
9.186,383
9.219,385
9.219,381
9.219,382
9.219,384
9.219,386
9.219,385
9.252,383
9.253,383
9.253,385
9.253,384
9.253,384
9.253,383
9.285,384
9.286,384
9.286,384
9.286,386
9.286,385
9.286,382
9.286,383
9.319,385
9.319,384
9.319,380
9.319,383
9.319,386
9.319,384
9.353,382
9.353,386
9.353,385
9.353,384
9.353,382
9.353,384
9.353,384
9.386,385
9.386,384
9.386,384
9.386,385
9.386,384
9.387,384
9.419,385
9.419,384
9.419,382
9.419,385
9.419,385
9.419,385
9.452,380
9.452,385
9.452,387
9.452,385
9.453,383
9.453,384
9.453,385
9.486,384
9.486,383
9.486,384
9.486,385
9.486,383
9.486,384
9.519,384
9.519,384
9.519,383
9.519,383
9.519,382
9.520,383
9.520,381
9.552,382
9.552,385
9.553,382
9.553,380
9.553,381
9.553,385
9.586,383
9.586,380
9.586,382
9.586,384
9.586,382
9.586,382
9.618,383
9.618,385
9.619,383
9.619,382
9.619,385
9.619,384
9.619,382
9.652,383
9.652,384
9.652,383
9.652,383
9.652,383
9.652,386
9.686,384
9.686,383
9.686,384
9.686,384
9.686,384
9.686,381
9.687,384
9.719,384
9.719,385
9.719,383
9.720,385
9.720,384
9.720,385
9.752,382
9.752,383
9.752,385
9.752,382
9.752,381
9.752,384
9.785,384
9.786,384
9.786,387
9.786,390
9.786,387
9.786,382
9.786,384
9.819,383
9.819,382
9.819,382
9.819,383
9.819,383
9.820,382
9.852,381
9.852,382
9.852,383
9.852,382
9.852,383
9.853,381
9.853,383
9.885,383
9.885,380
9.886,382
9.886,383
9.886,381
9.886,381
9.919,382
9.919,382
9.919,381
9.919,380
9.919,382
9.919,383
9.952,381
9.952,382
9.952,382
9.952,382
9.952,381
9.952,381
9.952,382
9.985,383
9.985,381
9.985,383
9.985,383
9.986,382
9.986,383
10.019,381
10.019,383
10.019,382
10.019,382
10.019,383
10.019,383
10.019,381
10.052,381
10.052,383
10.052,383
10.052,381
10.052,382
10.052,381
10.085,382
10.086,382
10.086,382
10.086,382
10.086,383
10.086,381
10.118,381
10.118,382
10.119,383
10.119,380
10.119,381
10.119,381
10.119,382
10.152,381
10.152,381
10.152,384
10.153,381
10.153,381
10.153,382
10.185,385
10.185,381
10.185,382
10.185,382
10.185,383
10.185,381
10.186,382
10.219,383
10.219,382
10.219,380
10.219,382
10.219,383
10.219,383
10.251,381
10.252,383
10.252,383
10.252,381
10.252,383
10.252,382
10.285,383
10.285,382
10.285,380
10.285,382
10.285,383
10.285,380
10.285,381
10.318,381
10.319,381
10.319,381
10.319,381
10.319,383
10.319,382
10.352,380
10.352,382
10.352,383
10.352,383
10.352,379
10.353,381
10.353,383
10.385,382
10.386,380
10.386,382
10.386,382
10.386,382
10.386,381
10.418,382
10.418,383
10.419,381
10.419,382
10.419,384
10.419,383
10.451,381
10.451,383
10.452,384
10.452,384
10.452,380
10.452,382
10.452,382
10.485,381
10.485,379
10.486,382
10.486,384
10.486,382
10.486,380
10.518,381
10.518,382
10.518,382
10.518,380
10.519,381
10.519,383
10.519,383
10.552,381
10.552,382
10.552,383
10.552,380
10.552,382
10.552,383
10.585,382
10.585,380
10.585,380
10.585,382
10.585,382
10.586,381
10.618,383
10.618,383
10.618,382
10.618,381
10.618,382
10.619,385
10.619,383
10.651,381
10.651,381
10.652,383
10.652,383
10.652,381
10.652,383
10.685,382
10.685,381
10.685,381
10.685,382
10.686,382
10.686,380
10.686,381
10.718,383
10.718,383
10.718,382
10.718,381
10.718,383
10.719,382
10.752,381
10.752,381
10.752,382
10.752,381
10.752,380
10.752,382
10.784,383
10.785,382
10.785,380
10.785,382
10.785,383
10.785,382
10.785,381
10.818,383
10.818,384
10.818,381
10.819,382
10.819,383
10.819,383
10.851,380
10.851,382
10.851,380
10.851,383
10.852,381
10.852,382
10.852,382
10.885,383
10.885,381
10.885,382
10.885,383
10.885,381
10.885,381
10.918,383
10.918,383
10.918,381
10.918,382
10.918,380
10.919,382
10.951,382
10.951,381
10.951,383
10.951,381
10.952,380
10.952,381
10.952,382
10.985,382
10.985,382
10.985,381
10.985,381
10.985,381
10.986,382
11.018,383
11.018,382
11.018,381
11.019,380
11.019,383
11.019,382
11.019,382
11.051,381
11.051,383
11.052,382
11.052,381
11.052,381
11.052,382
11.084,383
11.084,381
11.085,382
11.085,383
11.085,381
11.085,380
11.117,381
11.117,381
11.118,382
11.118,381
11.118,382
11.118,384
11.118,381
11.151,379
11.151,383
11.152,383
11.152,380
11.152,381
11.152,382
11.185,382
11.185,380
11.185,381
11.185,383
11.185,383
11.185,382
11.185,381
11.218,382
11.218,382
11.218,377
11.218,382
11.219,381
11.219,382
11.251,381
11.252,382
11.252,383
11.252,381
11.252,380
11.252,382
11.285,384
11.285,380
11.285,381
11.285,383
11.285,382
11.285,382
11.286,382
11.318,383
11.318,383
11.318,381
11.318,380
11.319,383
11.319,382
11.351,381
11.351,381
11.352,383
11.352,383
11.352,381
11.352,383
11.352,383
11.384,381
11.385,381
11.385,380
11.385,383
11.385,381
11.386,380
11.418,381
11.418,381
11.418,382
11.418,381
11.419,382
11.419,383
11.450,381
11.451,381
11.451,383
11.451,384
11.451,380
11.451,381
11.451,381
11.484,383
11.484,379
11.484,381
11.485,383
11.485,381
11.485,381
11.517,382
11.518,383
11.518,383
11.518,380
11.518,381
11.518,383
11.518,383
11.551,381
11.551,381
11.551,383
11.551,381
11.551,381
11.551,381
11.584,383
11.585,378
11.585,381
11.585,383
11.585,383
11.585,383
11.617,381
11.617,383
11.617,382
11.618,378
11.618,381
11.618,383
11.618,382
11.651,379
11.651,381
11.651,383
11.651,381
11.651,381
11.651,381
11.684,382
11.684,381
11.684,379
11.684,382
11.684,383
11.684,381
11.685,382
11.717,383
11.718,382
11.718,382
11.718,381
11.718,382
11.718,382
11.751,381
11.751,382
11.751,383
11.751,382
11.752,380
11.752,381
11.784,383
11.784,382
11.784,380
11.784,381
11.784,383
11.784,382
11.784,380
11.818,380
11.818,383
11.818,380
11.818,382
11.818,382
11.818,381
11.851,380
11.851,381
11.851,382
11.851,383
11.851,381
11.851,381
11.851,383
11.884,382
11.884,380
11.884,382
11.885,381
11.885,383
11.885,379
11.917,381
11.917,385
11.918,381
11.918,380
11.918,381
11.918,382
11.951,381
11.951,382
11.951,382
11.952,381
11.952,380
11.952,383
11.952,383
11.984,382
11.984,382
11.984,381
11.985,382
11.985,382
11.985,377
