time_s,value
0.009,304
0.028,305
0.049,305
0.072,304
0.094,323
0.110,306
0.131,303
0.153,302
0.172,304
0.194,304
0.213,304
0.233,302
0.254,303
0.274,285
0.297,302
0.316,303
0.336,278
0.356,311
0.376,304
0.401,314
0.417,300
0.441,311
0.458,305
0.482,303
0.502,270
0.518,302
0.538,304
0.559,297
0.579,304
0.603,304
0.621,305
0.644,304
0.667,304
0.683,336
0.707,304
0.724,300
0.748,304
0.763,304
0.783,286
0.805,304
0.825,305
0.849,306
0.866,306
0.886,305
0.914,304
0.927,304
0.947,305
0.968,306
0.988,304
1.009,303
1.029,305
1.050,305
1.070,305
1.090,304
1.111,305
1.131,304
1.152,304
1.172,303
1.193,304
1.220,304
1.233,304
1.254,304
1.274,305
1.296,299
1.315,304
1.336,304
1.357,302
1.379,304
1.404,298
1.421,297
1.440,304
1.459,293
1.479,303
1.500,304
1.525,286
1.543,304
1.561,304
1.582,304
1.602,304
1.623,303
1.644,302
1.664,261
1.685,302
1.705,305
1.729,304
1.746,304
1.766,305
1.793,306
1.808,304
1.833,304
1.849,304
1.869,305
1.889,304
1.913,302
1.931,304
1.951,301
1.971,304
1.995,304
2.014,304
2.037,306
2.055,304
2.073,303
2.094,304
2.114,293
2.140,309
2.158,304
2.176,303
2.196,304
2.218,302
2.238,304
2.258,304
2.278,313
2.299,305
2.319,307
2.342,309
2.361,311
2.381,307
2.402,315
2.427,289
2.447,313
2.465,311
2.486,307
2.504,309
2.525,307
2.551,313
2.565,329
2.590,317
2.607,309
2.627,317
2.658,316
2.671,294
2.687,315
2.708,315
2.728,315
2.749,317
2.772,314
2.789,316
2.809,314
2.829,314
2.851,314
2.872,309
2.890,313
2.911,309
2.932,309
2.954,315
2.974,313
2.994,311
3.014,189
3.035,19
3.061,45
3.081,316
3.097,311
3.118,310
3.140,306
3.163,292
3.183,276
3.200,308
3.223,312
3.243,311
3.262,309
3.283,310
3.308,305
3.328,304
3.351,304
3.365,302
3.388,304
3.406,304
3.426,305
3.446,307
3.473,304
3.487,306
3.507,331
3.531,306
3.548,320
3.569,307
3.592,308
3.610,307
3.631,304
3.652,304
3.674,320
3.692,306
3.710,304
3.731,304
3.751,309
3.772,304
3.795,307
3.814,304
3.833,305
3.853,304
3.879,288
3.894,329
3.915,304
3.936,304
3.956,304
3.977,304
4.000,285
4.016,281
4.037,327
4.060,304
4.080,304
4.100,302
4.120,304
4.141,304
4.160,304
4.183,267
4.202,304
4.226,304
4.243,310
4.265,340
4.290,305
4.306,305
4.324,304
4.345,307
4.365,304
4.387,304
4.407,305
4.426,307
4.446,308
4.467,309
4.490,307
4.511,305
4.532,302
4.549,314
4.569,313
4.596,311
4.612,304
4.639,336
4.655,314
4.673,318
4.698,315
4.718,313
4.740,316
4.756,311
4.776,313
4.797,311
4.822,313
4.838,310
4.859,313
4.879,311
4.900,309
4.921,311
4.939,311
4.960,310
4.979,302
5.002,316
5.025,309
5.041,292
5.061,311
5.081,317
5.104,279
5.123,310
5.144,302
5.165,285
5.185,286
5.206,312
5.227,311
5.247,315
5.267,287
5.293,317
5.314,317
5.329,319
5.350,315
5.370,314
5.400,311
5.414,304
5.434,311
5.454,314
5.475,272
5.495,35
5.519,35
5.538,307
5.556,320
5.579,311
5.597,314
5.624,302
5.639,314
5.658,327
5.679,307
5.699,307
5.722,307
5.742,329
5.760,307
5.781,304
5.801,304
5.822,308
5.843,305
5.865,304
5.883,306
5.908,305
5.929,291
5.946,308
5.965,305
5.985,306
6.006,307
6.027,304
6.047,307
6.067,313
6.088,311
6.109,309
6.133,306
6.152,309
6.170,311
6.190,313
6.212,304
6.235,307
6.255,305
6.273,274
6.294,305
6.317,304
6.338,308
6.357,309
6.377,315
6.398,288
6.418,310
6.446,304
6.460,306
6.481,308
6.501,308
6.522,308
6.543,310
6.563,306
6.584,304
6.604,304
6.625,305
6.646,306
6.665,306
6.685,310
6.705,310
6.726,307
6.750,308
6.769,305
6.787,306
6.809,310
6.830,310
6.854,334
6.869,311
6.891,316
6.917,320
6.930,310
6.953,307
6.974,307
6.993,308
7.014,306
7.037,309
7.055,277
7.074,304
7.094,307
7.115,305
7.134,309
7.158,307
7.176,304
7.199,321
7.217,304
7.237,309
7.261,298
7.278,318
7.299,310
7.319,304
7.340,306
7.362,316
7.380,310
7.401,319
7.426,336
7.446,321
7.467,304
7.484,309
7.504,320
7.528,315
7.545,315
7.567,311
7.585,321
7.606,306
7.627,318
7.648,315
7.669,317
7.688,314
7.710,316
7.732,318
7.749,324
7.774,318
7.795,344
7.811,320
7.832,315
7.852,314
7.874,314
7.896,327
7.913,320
7.934,320
7.956,315
7.976,353
7.995,330
8.016,315
8.037,313
8.057,319
8.080,315
8.098,314
8.123,319
8.139,311
8.159,318
8.184,311
8.200,310
8.221,310
8.246,316
8.262,315
8.284,315
8.302,316
8.323,315
8.344,294
8.364,315
8.386,330
8.404,311
8.425,317
8.446,307
8.468,270
8.490,317
8.507,315
8.529,313
8.550,315
8.570,318
8.590,315
8.609,316
8.629,329
8.654,318
8.670,355
8.695,303
8.712,314
8.733,318
8.753,319
8.773,320
8.796,304
8.816,320
8.835,315
8.856,318
8.876,319
8.898,117
8.917,25
8.937,43
8.962,311
8.981,323
9.001,320
9.022,317
9.044,306
9.061,315
9.080,335
9.104,315
9.131,322
9.145,313
9.164,312
9.184,315
9.210,316
9.228,315
9.244,315
9.266,317
9.286,315
9.311,317
9.326,315
9.347,314
9.367,314
9.387,311
9.410,311
9.431,323
9.449,318
9.470,319
9.490,320
9.512,321
9.534,319
9.551,317
9.575,286
9.592,320
9.615,293
9.633,320
9.654,318
9.674,315
9.695,320
9.717,141
9.736,26
9.756,115
9.777,313
9.799,270
9.820,319
9.838,320
9.861,320
9.879,318
9.900,304
9.922,313
9.941,315
9.961,334
9.982,321
10.002,326
10.026,282
10.043,313
10.066,308
10.087,314
10.104,315
10.127,299
10.145,319
10.166,317
10.187,319
10.207,319
10.229,320
10.248,342
10.271,317
10.292,307
10.310,315
10.332,320
10.352,320
10.372,336
10.392,299
10.412,18
10.435,12
10.454,248
10.476,321
10.495,317
10.515,307
10.537,305
10.555,315
10.575,310
10.600,310
10.619,313
10.639,305
10.660,304
10.678,304
10.702,305
10.719,305
10.741,305
10.760,301
10.780,298
10.805,304
10.821,304
10.844,299
10.862,304
10.883,305
10.904,302
10.923,272
10.949,305
10.967,304
10.986,304
11.006,304
11.026,303
11.052,304
11.068,304
11.088,304
11.109,305
11.131,304
11.151,307
11.169,304
11.190,301
11.211,305
11.233,304
11.253,307
11.273,307
11.292,307
11.316,305
11.333,287
11.356,309
11.374,304
11.394,304
11.415,304
11.435,304
11.459,305
11.477,305
11.497,305
11.519,300
11.539,309
11.563,331
11.580,304
11.601,289
11.621,302
11.642,303
11.664,291
11.686,305
11.706,303
11.727,293
11.752,304
11.767,304
11.785,304
11.808,304
11.829,304
11.847,305
11.868,304
11.888,304
11.910,306
11.928,304
11.948,304
11.971,303
11.991,307
12.012,273
12.032,343
12.052,311
12.073,291
12.095,307
12.113,313
12.134,318
12.154,305
12.176,343
12.201,311
12.218,320
12.240,281
12.258,310
12.284,312
12.299,309
12.323,343
12.340,309
12.365,307
12.384,345
12.402,311
12.421,317
12.441,309
12.461,314
12.483,304
12.503,310
12.524,310
12.544,306
12.564,314
12.586,309
12.606,317
12.631,319
12.650,311
12.667,313
12.689,319
12.708,308
12.728,311
12.749,315
12.769,321
12.791,313
12.810,319
12.832,315
12.853,308
12.871,266
12.897,38
12.911,48
12.938,317
12.952,321
12.972,302
12.997,315
13.014,311
13.034,313
13.054,308
13.075,307
13.096,307
13.120,306
13.136,306
13.159,305
13.180,304
13.199,306
13.218,310
13.238,304
13.259,307
13.282,307
13.301,327
13.319,306
13.340,309
13.361,304
13.383,304
13.403,304
13.425,304
13.442,301
13.463,291
13.484,302
13.506,304
13.524,304
13.545,320
13.566,304
13.586,304
13.609,336
13.627,307
13.647,306
13.669,304
13.688,317
13.714,304
13.728,304
13.748,307
13.772,309
13.789,304
13.815,304
13.832,329
13.856,299
13.873,306
13.893,306
13.916,307
13.934,307
13.955,305
13.978,297
13.996,309
14.018,304
14.037,305
14.056,299
14.078,322
14.098,304
14.120,305
14.139,304
14.159,306
14.180,306
14.200,306
14.223,309
14.241,341
14.262,304
14.282,304
14.305,315
14.325,301
14.344,304
14.364,326
14.388,323
14.410,303
14.429,291
14.447,304
14.467,305
14.487,304
14.511,309
14.530,305
14.548,304
14.572,291
14.589,307
14.609,307
14.633,304
14.651,307
14.671,305
14.695,308
14.712,288
14.735,307
14.753,305
14.774,308
14.797,310
14.816,307
14.837,285
14.856,274
14.880,305
14.897,307
14.917,304
14.939,306
14.956,304
14.976,309
14.997,307
15.017,266
15.038,304
15.058,304
15.079,298
15.099,305
15.119,304
15.147,305
15.160,288
15.180,304
15.201,312
15.223,304
15.248,304
15.264,304
15.284,305
15.307,304
15.326,312
15.350,335
15.367,309
15.386,304
15.407,305
15.427,339
15.451,299
15.468,304
15.488,294
15.509,307
15.533,304
15.553,305
15.570,305
15.590,343
15.614,306
15.634,304
15.655,304
15.675,319
15.692,290
15.717,304
15.733,309
15.762,307
15.774,302
15.794,306
15.815,304
15.836,309
15.857,304
15.880,307
15.897,304
15.917,304
15.938,305
15.959,305
15.979,295
15.998,305
16.021,304
16.038,311
16.060,307
16.080,330
16.101,314
16.127,304
16.142,304
16.165,307
16.186,304
16.205,304
16.228,306
16.245,303
16.271,305
16.287,299
16.307,298
16.330,304
16.348,306
16.369,305
16.389,306
16.409,304
16.430,299
16.450,310
16.473,304
16.492,304
16.513,327
16.533,306
16.554,304
16.577,306
16.594,304
16.614,307
16.638,307
16.657,308
16.682,307
16.699,305
16.721,306
16.743,306
16.758,307
16.783,308
16.799,304
16.820,305
16.840,307
16.860,260
16.884,292
16.903,305
16.923,304
16.944,304
16.964,304
16.987,304
17.010,303
17.026,305
17.050,298
17.067,282
17.089,275
17.111,307
17.129,305
17.149,307
17.170,305
17.192,305
17.211,256
17.231,310
17.254,306
17.272,309
17.294,304
17.313,325
17.333,307
17.355,300
17.375,307
17.397,307
17.418,290
17.438,275
17.461,311
17.481,297
17.499,307
17.518,304
17.541,307
17.559,304
17.581,305
17.606,304
17.626,305
17.643,306
17.662,303
17.682,304
17.704,304
17.723,305
17.749,304
17.764,304
17.789,304
17.809,304
17.825,307
17.846,302
17.866,304
17.887,303
17.909,304
17.930,304
17.950,301
17.969,305
17.989,304
18.016,305
18.031,305
18.052,307
18.072,308
18.092,305
18.116,299
18.133,309
18.153,309
18.175,314
18.201,319
18.219,321
18.235,318
18.256,317
18.276,337
18.296,315
18.320,317
18.337,319
18.358,318
18.378,317
18.399,319
18.420,321
18.439,306
18.467,314
18.480,314
18.501,312
18.524,344
18.544,318
18.562,316
18.584,316
18.603,312
18.625,311
18.646,317
18.664,313
18.685,314
18.705,307
18.728,318
18.750,310
18.768,310
18.788,314
18.808,308
18.833,312
18.849,310
18.870,335
18.891,314
18.911,310
18.933,310
18.951,334
18.972,310
18.993,311
19.012,309
19.036,311
19.053,318
19.076,263
19.098,311
19.118,320
19.138,305
19.157,315
19.177,319
19.202,325
19.217,317
19.241,307
19.262,316
19.280,321
19.301,323
19.321,310
19.345,311
19.362,319
19.382,318
19.405,311
19.423,313
19.447,317
19.464,309
19.484,314
19.507,310
19.528,313
19.548,312
19.566,306
19.587,314
19.608,320
19.628,312
19.652,315
19.669,314
19.691,311
19.710,313
19.732,314
19.752,329
19.771,313
19.792,314
19.813,314
19.832,315
19.855,322
19.873,123
19.894,112
19.914,336
19.934,320
19.956,323
19.975,319
19.996,319
